

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 00:34:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.31
  3554                           
  3555                           ;./ADC_LIB.h: 27:             break;
  3556  0777  2F89               	goto	l61
  3557  0778                     l60:	
  3558                           ;./ADC_LIB.h: 29:         default:
  3559                           
  3560                           
  3561                           ;./ADC_LIB.h: 30:             ADCON0bits.CHS3 = 0;
  3562  0778  1283               	bcf	3,5	;RP0=0, select bank0
  3563  0779  1303               	bcf	3,6	;RP1=0, select bank0
  3564  077A  129F               	bcf	31,5	;volatile
  3565                           
  3566                           ;./ADC_LIB.h: 31:             ADCON0bits.CHS2 = 0;
  3567  077B  121F               	bcf	31,4	;volatile
  3568                           
  3569                           ;./ADC_LIB.h: 32:             ADCON0bits.CHS1 = 0;
  3570  077C  119F               	bcf	31,3	;volatile
  3571                           
  3572                           ;./ADC_LIB.h: 33:             ADCON0bits.CHS0 = 0;
  3573  077D  111F               	bcf	31,2	;volatile
  3574                           
  3575                           ;./ADC_LIB.h: 34:             break;
  3576  077E  2F89               	goto	l61
  3577  077F                     l1222:
  3578                           
  3579                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3580                           ; Switch size 1, requested type "simple"
  3581                           ; Number of cases is 1, Range of values is 0 to 0
  3582                           ; switch strategies available:
  3583                           ; Name         Instructions Cycles
  3584                           ; simple_byte            4     3 (average)
  3585                           ; direct_byte           11     8 (fixed)
  3586                           ; jumptable            260     6 (fixed)
  3587                           ;	Chosen strategy is simple_byte
  3588  077F  0874               	movf	ADC_CHANNEL@canal+1,w
  3589  0780  3A00               	xorlw	0	; case 0
  3590  0781  1903               	skipnz
  3591  0782  2F84               	goto	l1780
  3592  0783  2F78               	goto	l60
  3593  0784                     l1780:
  3594                           
  3595                           ; Switch size 1, requested type "simple"
  3596                           ; Number of cases is 1, Range of values is 0 to 0
  3597                           ; switch strategies available:
  3598                           ; Name         Instructions Cycles
  3599                           ; simple_byte            4     3 (average)
  3600                           ; direct_byte           11     8 (fixed)
  3601                           ; jumptable            260     6 (fixed)
  3602                           ;	Chosen strategy is simple_byte
  3603  0784  0873               	movf	ADC_CHANNEL@canal,w
  3604  0785  3A00               	xorlw	0	; case 0
  3605  0786  1903               	skipnz
  3606  0787  2F71               	goto	l58
  3607  0788  2F78               	goto	l60
  3608  0789                     l61:
  3609  0789  0008               	return
  3610  078A                     __end_of_ADC_CHANNEL:
  3611                           
  3612                           	psect	text14
  3613  0752                     __ptext14:	
  3614 ;; *************** function _isr *****************
  3615 ;; Defined at:
  3616 ;;		line 49 in file "main.c"
  3617 ;; Parameters:    Size  Location     Type
  3618 ;;		None
  3619 ;; Auto vars:     Size  Location     Type
  3620 ;;		None
  3621 ;; Return value:  Size  Location     Type
  3622 ;;                  1    wreg      void 
  3623 ;; Registers used:
  3624 ;;		wreg, status,2, status,0, pclath, cstack
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3630 ;;      Params:         0       0       0       0       0
  3631 ;;      Locals:         0       0       0       0       0
  3632 ;;      Temps:          2       0       0       0       0
  3633 ;;      Totals:         2       0       0       0       0
  3634 ;;Total ram usage:        2 bytes
  3635 ;; Hardware stack levels used:    1
  3636 ;; Hardware stack levels required when called:    2
  3637 ;; This function calls:
  3638 ;;		_spiRead
  3639 ;;		_spiWrite
  3640 ;; This function is called by:
  3641 ;;		Interrupt level 1
  3642 ;; This function uses a non-reentrant model
  3643 ;;
  3644                           
  3645                           
  3646                           ;psect for function _isr
  3647  0752                     _isr:
  3648  0752                     i1l1160:
  3649                           
  3650                           ;main.c: 50:    if(SSPIF == 1){
  3651  0752  1283               	bcf	3,5	;RP0=0, select bank0
  3652  0753  1303               	bcf	3,6	;RP1=0, select bank0
  3653  0754  1D8C               	btfss	12,3	;volatile
  3654  0755  2F57               	goto	u97_21
  3655  0756  2F58               	goto	u97_20
  3656  0757                     u97_21:
  3657  0757  2F69               	goto	i1l72
  3658  0758                     u97_20:
  3659  0758                     i1l1162:
  3660                           
  3661                           ;main.c: 51:         PORTD = spiRead();
  3662  0758  120A  118A  27CC  120A  118A  	fcall	_spiRead
  3663  075D  1283               	bcf	3,5	;RP0=0, select bank0
  3664  075E  1303               	bcf	3,6	;RP1=0, select bank0
  3665  075F  0088               	movwf	8	;volatile
  3666                           
  3667                           ;main.c: 52:         spiWrite(volt);
  3668  0760  0879               	movf	_volt,w
  3669  0761  120A  118A  27DC  120A  118A  	fcall	_spiWrite
  3670  0766                     i1l1164:
  3671                           
  3672                           ;main.c: 53:         SSPIF = 0;
  3673  0766  1283               	bcf	3,5	;RP0=0, select bank0
  3674  0767  1303               	bcf	3,6	;RP1=0, select bank0
  3675  0768  118C               	bcf	12,3	;volatile
  3676  0769                     i1l72:
  3677  0769  0872               	movf	??_isr+1,w
  3678  076A  008A               	movwf	10
  3679  076B  0E71               	swapf	??_isr,w
  3680  076C  0083               	movwf	3
  3681  076D  0EFE               	swapf	btemp,f
  3682  076E  0E7E               	swapf	btemp,w
  3683  076F  0009               	retfie
  3684  0770                     __end_of_isr:
  3685                           
  3686                           	psect	intentry
  3687  0004                     __pintentry:	
  3688                           ;incstack = 0
  3689                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3690                           
  3691  0004                     interrupt_function:
  3692  007E                     saved_w	set	btemp
  3693  0004  00FE               	movwf	btemp
  3694  0005  0E03               	swapf	3,w
  3695  0006  00F1               	movwf	??_isr
  3696  0007  080A               	movf	10,w
  3697  0008  00F2               	movwf	??_isr+1
  3698  0009  120A  118A  2F52   	ljmp	_isr
  3699                           
  3700                           	psect	text15
  3701  07DC                     __ptext15:	
  3702 ;; *************** function _spiWrite *****************
  3703 ;; Defined at:
  3704 ;;		line 34 in file "SPI.c"
  3705 ;; Parameters:    Size  Location     Type
  3706 ;;  dat             1    wreg     unsigned char 
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;  dat             1    0[COMMON] unsigned char 
  3709 ;; Return value:  Size  Location     Type
  3710 ;;                  1    wreg      void 
  3711 ;; Registers used:
  3712 ;;		wreg
  3713 ;; Tracked objects:
  3714 ;;		On entry : 0/0
  3715 ;;		On exit  : 0/0
  3716 ;;		Unchanged: 0/0
  3717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3718 ;;      Params:         0       0       0       0       0
  3719 ;;      Locals:         1       0       0       0       0
  3720 ;;      Temps:          0       0       0       0       0
  3721 ;;      Totals:         1       0       0       0       0
  3722 ;;Total ram usage:        1 bytes
  3723 ;; Hardware stack levels used:    1
  3724 ;; This function calls:
  3725 ;;		Nothing
  3726 ;; This function is called by:
  3727 ;;		_isr
  3728 ;; This function uses a non-reentrant model
  3729 ;;
  3730                           
  3731                           
  3732                           ;psect for function _spiWrite
  3733  07DC                     _spiWrite:
  3734                           
  3735                           ;incstack = 0
  3736                           ; Regs used in _spiWrite: [wreg]
  3737                           ;spiWrite@dat stored from wreg
  3738  07DC  00F0               	movwf	spiWrite@dat
  3739  07DD                     i1l1130:
  3740                           
  3741                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  3742  07DD  0870               	movf	spiWrite@dat,w
  3743  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  3744  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  3745  07E0  0093               	movwf	19	;volatile
  3746  07E1                     i1l124:
  3747  07E1  0008               	return
  3748  07E2                     __end_of_spiWrite:
  3749                           
  3750                           	psect	text16
  3751  07CC                     __ptext16:	
  3752 ;; *************** function _spiRead *****************
  3753 ;; Defined at:
  3754 ;;		line 47 in file "SPI.c"
  3755 ;; Parameters:    Size  Location     Type
  3756 ;;		None
  3757 ;; Auto vars:     Size  Location     Type
  3758 ;;		None
  3759 ;; Return value:  Size  Location     Type
  3760 ;;                  1    wreg      unsigned char 
  3761 ;; Registers used:
  3762 ;;		wreg, status,2, status,0, pclath, cstack
  3763 ;; Tracked objects:
  3764 ;;		On entry : 0/0
  3765 ;;		On exit  : 0/0
  3766 ;;		Unchanged: 0/0
  3767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3768 ;;      Params:         0       0       0       0       0
  3769 ;;      Locals:         0       0       0       0       0
  3770 ;;      Temps:          0       0       0       0       0
  3771 ;;      Totals:         0       0       0       0       0
  3772 ;;Total ram usage:        0 bytes
  3773 ;; Hardware stack levels used:    1
  3774 ;; Hardware stack levels required when called:    1
  3775 ;; This function calls:
  3776 ;;		_spiReceiveWait
  3777 ;; This function is called by:
  3778 ;;		_isr
  3779 ;; This function uses a non-reentrant model
  3780 ;;
  3781                           
  3782                           
  3783                           ;psect for function _spiRead
  3784  07CC                     _spiRead:
  3785  07CC                     i1l1124:	
  3786                           ;incstack = 0
  3787                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  3788                           
  3789                           
  3790                           ;SPI.c: 49:     spiReceiveWait();
  3791  07CC  120A  118A  27D5  120A  118A  	fcall	_spiReceiveWait
  3792  07D1                     i1l1126:
  3793                           
  3794                           ;SPI.c: 50:     return(SSPBUF);
  3795  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  3796  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  3797  07D3  0813               	movf	19,w	;volatile
  3798  07D4                     i1l132:
  3799  07D4  0008               	return
  3800  07D5                     __end_of_spiRead:
  3801                           
  3802                           	psect	text17
  3803  07D5                     __ptext17:	
  3804 ;; *************** function _spiReceiveWait *****************
  3805 ;; Defined at:
  3806 ;;		line 29 in file "SPI.c"
  3807 ;; Parameters:    Size  Location     Type
  3808 ;;		None
  3809 ;; Auto vars:     Size  Location     Type
  3810 ;;		None
  3811 ;; Return value:  Size  Location     Type
  3812 ;;                  1    wreg      void 
  3813 ;; Registers used:
  3814 ;;		None
  3815 ;; Tracked objects:
  3816 ;;		On entry : 0/0
  3817 ;;		On exit  : 0/0
  3818 ;;		Unchanged: 0/0
  3819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3820 ;;      Params:         0       0       0       0       0
  3821 ;;      Locals:         0       0       0       0       0
  3822 ;;      Temps:          0       0       0       0       0
  3823 ;;      Totals:         0       0       0       0       0
  3824 ;;Total ram usage:        0 bytes
  3825 ;; Hardware stack levels used:    1
  3826 ;; This function calls:
  3827 ;;		Nothing
  3828 ;; This function is called by:
  3829 ;;		_spiRead
  3830 ;; This function uses a non-reentrant model
  3831 ;;
  3832                           
  3833                           
  3834                           ;psect for function _spiReceiveWait
  3835  07D5                     _spiReceiveWait:
  3836  07D5                     i1l758:	
  3837                           ;incstack = 0
  3838                           ; Regs used in _spiReceiveWait: []
  3839                           
  3840  07D5                     i1l118:	
  3841                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  3842                           
  3843  07D5  1683               	bsf	3,5	;RP0=1, select bank1
  3844  07D6  1303               	bcf	3,6	;RP1=0, select bank1
  3845  07D7  1C14               	btfss	20,0	;volatile
  3846  07D8  2FDA               	goto	u5_21
  3847  07D9  2FDB               	goto	u5_20
  3848  07DA                     u5_21:
  3849  07DA  2FD5               	goto	i1l118
  3850  07DB                     u5_20:
  3851  07DB                     i1l121:
  3852  07DB  0008               	return
  3853  07DC                     __end_of_spiReceiveWait:
  3854  007E                     btemp	set	126	;btemp
  3855  007E                     wtemp0	set	126
  3856                           
  3857                           	psect	config
  3858                           
  3859                           ;Config register CONFIG1 @ 0x2007
  3860                           ;	Oscillator Selection bits
  3861                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  3862                           ;	Watchdog Timer Enable bit
  3863                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3864                           ;	Power-up Timer Enable bit
  3865                           ;	PWRTE = OFF, PWRT disabled
  3866                           ;	RE3/MCLR pin function select bit
  3867                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3868                           ;	Code Protection bit
  3869                           ;	CP = OFF, Program memory code protection is disabled
  3870                           ;	Data Code Protection bit
  3871                           ;	CPD = OFF, Data memory code protection is disabled
  3872                           ;	Brown Out Reset Selection bits
  3873                           ;	BOREN = OFF, BOR disabled
  3874                           ;	Internal External Switchover bit
  3875                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3876                           ;	Fail-Safe Clock Monitor Enabled bit
  3877                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3878                           ;	Low Voltage Programming Enable bit
  3879                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3880                           ;	In-Circuit Debugger Mode bit
  3881                           ;	DEBUG = 0x1, unprogrammed default
  3882  2007                     	org	8199
  3883  2007  20D6               	dw	8406
  3884                           
  3885                           ;Config register CONFIG2 @ 0x2008
  3886                           ;	Brown-out Reset Selection bit
  3887                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3888                           ;	Flash Program Memory Self Write Enable bits
  3889                           ;	WRT = OFF, Write protection off
  3890  2008                     	org	8200
  3891  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     78      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    _ADC->___fltol
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_ADC
    _ADC->___fltol
    ___fltol->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5141
                                             76 BANK0      2     2      0
                                _ADC
                           _ADC_INIT
                      _ADC_INTERRUPT
                              _INTER
                          _OSCILADOR
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _OSCILADOR                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _INTER                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_INTERRUPT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_INIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  5     5      0    4781
                                             71 BANK0      5     5      0
                        _ADC_CHANNEL
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     427
                                              7 COMMON     2     2      0
                                             62 BANK0      9     5      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             36 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_CHANNEL                                          2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
     _ADC_CHANNEL
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _ADC_INIT
   _ADC_INTERRUPT
   _INTER
   _OSCILADOR
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      58       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      58      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 00:34:38 2021

           ___fldiv@aexp 005D             ___fldiv@bexp 005C             ___fldiv@sign 0055  
            _SSPSTATbits 0094                       l60 0778                       l61 0789  
                     l64 07EA                       l58 0771                       l83 07A0  
                     l92 07E6                       l95 07C1                       l89 06FC  
                     l98 07CB      __Umul8_16@word_mpld 0022                      l114 07B1  
                    l115 07B6                      l411 0674                      l404 0689  
                    l414 0689                      _ADC 068A                      l613 02E0  
                    l607 0374                      l626 073F                      l619 0368  
                    l651 0576                      l628 0751                      l653 060D  
                    l591 0545                      l583 04C3                      l567 03D1  
                    l664 05D7                      l569 0551                      l665 05E3  
                    l657 05BB                      l589 0535                      u980 0739  
                    u981 0738                      u995 0740                      _isr 0752  
           ___flmul@aexp 003C             ___flmul@bexp 003D             ___flmul@sign 0037  
           ___flmul@temp 0042             ___flmul@prod 003E                     ?_ADC 0070  
           ___fltol@exp1 0078                     l1210 0739                     l1122 07E7  
                   l1300 03B3                     l1212 0748                     l1204 072C  
                   l1140 07B7                     l1222 077F                     l1310 03C7  
                   l1302 03B4                     l1214 074D                     l1206 072E  
                   l1142 07BD                     l1230 07A9                     l1400 0528  
                   l1304 03B9                     l1312 03C9                     l1208 0735  
                   l1136 07E2                     l1232 07AB                     l1218 0770  
                   l1410 0541                     l1402 052C                     l1330 0412  
                   l1314 03D9                     l1322 03F2                     l1306 03BE  
                   l1138 07C2                     l1234 07AD                     l1404 0534  
                   l1340 0431                     l1332 041A                     l1324 03F7  
                   l1316 03E5                     l1308 03C6                     l1500 0295  
                   l1420 0021                     l1236 07B0                     l1228 07A2  
                   l1406 053B                     l1350 0463                     l1342 0443  
                   l1334 0422                     l1318 03E9                     l1510 02BA  
                   l1502 02A3                     l1430 0038                     l1422 0025  
                   l1408 053F                     l1360 0484                     l1352 0464  
                   l1344 0447                     l1336 042A                     l1328 0400  
                   l1280 0386                     l1520 02DD                     l1504 02AC  
                   l1512 02C0                     l1440 0051                     l1432 003A  
                   l1424 0026                     l1416 0014                     l1600 078A  
                   l1370 049D                     l1362 0486                     l1354 0472  
                   l1346 0448                     l1338 042C                     l1290 039A  
                   l1282 0387                     l1274 0375                     l1530 02FC  
                   l1514 02C4                     l1506 02B0                     l1450 0066  
                   l1442 0052                     l1434 0042                     l1426 002B  
                   l1418 001B                     l1602 0797                     l1380 04C0  
                   l1364 048F                     l1372 04A3                     l1348 0451  
                   l1356 0476                     l1284 038C                     l1292 039C  
                   l1276 037C                     l1540 0342                     l1532 0315  
                   l1524 02E5                     l1516 02C5                     l1508 02B1  
                   l1460 0081                     l1452 006E                     l1444 0057  
                   l1436 0047                     l1428 0030                     l1700 0587  
                   l1390 04DF                     l1374 04A7                     l1366 0493  
                   l1358 047C                     l1294 03A4                     l1286 0391  
                   l1278 0382                     l1550 0361                     l1542 034C  
                   l1526 02EA                     l1534 031B                     l1518 02C9  
                   l1470 0103                     l1462 0091                     l1454 0073  
                   l1446 005C                     l1438 004D                     l1710 05B2  
                   l1702 058C                     l1392 04F8                     l1384 04C8  
                   l1376 04A8                     l1368 0494                     l1296 03A9  
                   l1288 0399                     l1552 036C                     l1544 034E  
                   l1536 0328                     l1528 02F8                     l1480 0171  
                   l1472 011F                     l1464 009E                     l1456 0078  
                   l1448 0064                     l1720 05E5                     l1712 05C2  
                   l1704 0599                     l1386 04CD                     l1394 04FE  
                   l1378 04AC                     l1298 03AF                     l1546 035C  
                   l1538 0333                     l1490 0201                     l1482 0181  
                   l1474 013B                     l1466 00BB                     l1722 05FB  
                   l1714 05CD                     l1706 05A0                     l1396 050B  
                   l1388 04DB                     l1548 0360                     l1492 0211  
                   l1484 019E                     l1476 0144                     l1468 00D7  
                   l1660 0639                     l1652 060E                     l1724 0600  
                   l1716 05D1                     l1708 05A4                     l1740 0697  
                   l1732 068A                     l1398 0519                     l1494 023E  
                   l1486 01B7                     l1478 0154                     l1662 063A  
                   l1654 061B                     l1726 0604                     l1718 05DB  
                   l1742 069E                     l1734 0692                     l1750 0707  
                   l1496 0264                     l1488 01D4                     l1664 0642  
                   l1728 0605                     l1744 06A2                     l1736 0695  
                   l1752 070C                     l1498 028C                     l1682 0669  
                   l1674 0650                     l1666 0644                     l1658 0624  
                   l1690 055A                     l1746 06F8                     l1738 0696  
                   l1754 0711                     l1780 0784                     l1684 0679  
                   l1668 0648                     l1676 0662                     l1692 055E  
                   l1756 0716                     l1748 06FD                     l1686 067E  
                   l1694 056E                     l1758 071B                     l1696 057E  
                   l1688 0555                     ?_isr 0070                     u1000 074D  
                   u1001 074C                     u1010 07A9                     u1011 07A8  
                   u1200 0431                     u1120 0386                     u1201 0430  
                   u1121 0385                     u1130 038C                     u2010 0679  
                   u1131 038B                     u2011 0678                     u1140 0391  
                   u2020 067E                     u1141 0390                     u2021 067D  
                   u2005 066B                     u1310 04A7                     u1230 0447  
                   u1150 03B3                     u2110 05D1                     u2030 055A  
                   u1311 04A6                     u1231 0446                     u1215 0433  
                   u1151 03B2                     u2111 05D0                     u2031 0559  
                   u1400 053F                     u1320 04AC                     u1160 03B9  
                   u2120 05D7                     u2040 055E                     u1401 053E  
                   u1321 04AB                     u1305 0496                     u1225 043C  
                   u1161 03B8                     u2121 05D6                     u2105 05C6  
                   u2041 055D                     u1330 04C0                     u1250 0463  
                   u1170 03BE                     u1410 0025                     u2130 05DB  
                   u2050 057E                     u1331 04BF                     u1251 0462  
                   u1171 03BD                     u1411 0024                     u2131 05DA  
                   u2051 057D                     u1340 04C7                     u1260 047C  
                   u1180 03D9                     u1420 002B                     u2140 05F0  
                   u1341 04C6                     u1261 047B                     u1245 044A  
                   u1181 03D8                     u1501 00E5                     u1421 002A  
                   u1350 04CD                     u1270 0484                     u1190 03F7  
                   u1502 00EC                     u1430 0030                     u2150 0600  
                   u2070 059F                     u1351 04CC                     u1271 0483  
                   u1255 045F                     u1191 03F6                     u1511 0111  
                   u1503 00F3                     u1431 002F                     u2151 05FF  
                   u2071 059E                     u1360 04DF                     u1600 024A  
                   u1512 0118                     u1440 0051                     u2160 0604  
                   u1361 04DE                     u1521 012D                     u1513 011F  
                   u1441 0050                     u2161 0603                     u2145 05EB  
                   u2065 0591                     u1370 04EE                     u1290 0493  
                   u1522 0134                     u1450 0057                     u2090 05C1  
                   u2170 06FC                     u1291 0492                     u1611 0256  
                   u1523 013B                     u1451 0056                     u2091 05C0  
                   u2171 06FB                     u1380 050B                     u1700 02DD  
                   u1620 0272                     u1612 025D                     u1460 005C  
                   u1381 050A                     u1285 0488                     u1701 02DC  
                   u1613 0264                     u1605 0245                     u1541 0163  
                   u1461 005B                     u2085 05B3                     u1390 0528  
                   u1710 02E4                     u1542 016A                     u1470 0073  
                   u1391 0527                     u1375 04E9                     u1711 02E3  
                   u1631 027E                     u1551 0190                     u1543 0171  
                   u1535 013D                     u1471 0072                     u1720 02EA  
                   u1632 0285                     u1552 0197                     u1480 0078  
                   u1385 0507                     u1721 02E9                     u1633 028C  
                   u1625 026D                     u1553 019E                     u1481 0077  
                   u1730 02FC                     u1395 0524                     u1731 02FB  
                   u1571 01C6                     u1491 00C9                     u2187 0721  
                   u1740 030B                     u1660 02B0                     u1572 01CD  
                   u1492 00D0                     u1661 02AF                     u1645 028E  
